;Time;Treasury_Yield;Federal_Funds_Rate;Inflation;SP500;Apple
0;01/12/2022;4.29;4.1;-0.0030700914645410723;3839.5;0.0
1;01/11/2022;4.5;3.78;-0.0010100264418882049;4080.110107;0.0
2;01/10/2022;4.38;3.08;0.004056494434112315;3871.97998;1.0
3;01/09/2022;3.86;2.56;0.002150784513000937;3585.620117;0.0
4;01/08/2022;3.25;2.33;-0.0003543992763504914;3955.0;0.0
5;01/07/2022;3.04;1.68;-0.00011811913833765257;4130.290039;1.0
6;01/06/2022;3.0;1.21;0.01373607575881978;3785.379883;0.0
7;01/05/2022;2.62;0.77;0.011023523999598809;4132.149902;0.0
8;01/04/2022;2.54;0.33;0.00558253102565516;4131.930176;0.0
9;01/03/2022;1.91;0.2;0.013351379548562685;4530.410156;1.0
10;01/02/2022;1.44;0.08;0.009133979256476956;4373.939941;0.0
11;01/01/2022;0.98;0.08;0.008414573783545324;4515.549805;0.0
12;01/12/2021;0.68;0.08;0.0030725171614835937;4766.180176;1.0
13;01/11/2021;0.51;0.08;0.004913427504347536;4567.0;1.0
14;01/10/2021;0.39;0.08;0.008308118552003195;4605.379883;1.0
15;01/09/2021;0.24;0.08;0.0027159708590582744;4307.540039;0.0
16;01/08/2021;0.22;0.09;0.0020659113636114675;4522.680176;1.0
17;01/07/2021;0.22;0.1;0.004810523526293944;4395.259766;1.0
18;01/06/2021;0.2;0.08;0.00929066290235715;4297.5;1.0
19;01/05/2021;0.16;0.06;0.00801710515476278;4204.109863;0.0
20;01/04/2021;0.16;0.07;0.008218909154060051;4181.169922;1.0
21;01/03/2021;0.15;0.07;0.0070832731337495325;3972.889893;1.0
22;01/02/2021;0.12;0.08;0.005474382793923192;3811.149902;0.0
23;01/01/2021;0.13;0.09;0.004253783487027512;3714.23999;0.0
24;01/12/2020;0.14;0.09;0.000941478467042507;3756.070068;1.0
25;01/11/2020;0.17;0.09;-0.0006106272178441089;3621.629883;1.0
26;01/10/2020;0.15;0.09;0.00041493775933611535;3269.959961;0.0
27;01/09/2020;0.13;0.09;0.0013927469432665931;3363.0;0.0
28;01/08/2020;0.14;0.1;0.003153210524081371;3500.310059;1.0
29;01/07/2020;0.15;0.09;0.0050582435016698155;3271.120117;1.0
30;01/06/2020;0.19;0.08;0.005472046927775299;3100.290039;1.0
31;01/05/2020;0.17;0.05;1.9501616684005367e-05;3044.310059;1.0
32;01/04/2020;0.22;0.05;-0.006686941866997265;2912.429932;1.0
33;01/03/2020;0.45;0.65;-0.002176451031784644;2584.590088;0.0
34;01/02/2020;1.33;1.58;0.002740618131495376;2954.219971;0.0
35;01/01/2020;1.52;1.55;0.0038797699378147754;3225.52002;1.0
36;01/12/2019;1.61;1.55;-0.0009097695250537979;3230.780029;1.0
37;01/11/2019;1.61;1.55;-0.0005362430346691878;3140.97998;1.0
38;01/10/2019;1.55;1.83;0.0022861905522298695;3037.560059;1.0
39;01/09/2019;1.65;2.04;0.000783448576930058;2976.73999;1.0
40;01/08/2019;1.57;2.13;-5.066823608293084e-05;2926.459961;0.0
41;01/07/2019;1.84;2.4;0.0016709416224532942;2980.379883;1.0
42;01/06/2019;1.81;2.38;0.0001991471814816071;2941.76001;1.0
43;01/05/2019;2.21;2.39;0.002128758589384314;2752.060059;0.0
44;01/04/2019;2.34;2.42;0.0052950016128905505;2945.830078;1.0
45;01/03/2019;2.41;2.41;0.005641358356805977;2834.399902;1.0
46;01/02/2019;2.5;2.4;0.004227053140096703;2784.48999;1.0
47;01/01/2019;2.54;2.4;0.001906596665246942;2704.100098;1.0
48;01/12/2018;2.68;2.27;-0.003193962815131079;2506.850098;0.0
49;01/11/2018;2.86;2.2;-0.003349348518101034;2760.169922;0.0
50;01/10/2018;2.86;2.19;0.0017667634557259296;2711.73999;0.0
51;01/09/2018;2.77;1.95;0.0011620251758901843;2913.97998;0.0
52;01/08/2018;2.64;1.91;0.0005555423283572072;2901.52002;1.0
53;01/07/2018;2.61;1.91;6.746326228524225e-05;2816.290039;1.0
54;01/06/2018;2.53;1.82;0.0015938757015438354;2718.370117;0.0
55;01/05/2018;2.51;1.7;0.004158916925434857;2705.27002;1.0
56;01/04/2018;2.38;1.69;0.003975091563348975;2648.050049;0.0
57;01/03/2018;2.28;1.51;0.002261125904149098;2640.870117;0.0
58;01/02/2018;2.18;1.42;0.004534689974865649;2713.830078;1.0
59;01/01/2018;2.03;1.41;0.005447745452775345;2823.810059;0.0
60;01/12/2017;1.84;1.3;-0.0005878322772622836;2673.610107;0.0
61;01/11/2017;1.7;1.16;2.432468590749414e-05;2647.580078;1.0
62;01/10/2017;1.55;1.15;-0.0006320421037277418;2575.26001;1.0
63;01/09/2017;1.38;1.15;0.005294905893230189;2519.360107;0.0
64;01/08/2017;1.34;1.16;0.0029944522971085113;2471.649902;1.0
65;01/07/2017;1.37;1.15;-0.0006899226388520795;2470.300049;1.0
66;01/06/2017;1.34;1.04;0.0009071110148611279;2423.409912;0.0
